  SYNC    include/config/auto.conf.cmd
  CC [M]  fs/nilfs2/btnode.o
  CC [M]  fs/9p/acl.o
  CC [M]  fs/jfs/jfs_metapage.o
  CC [M]  fs/nilfs2/bmap.o
  LD [M]  fs/9p/9p.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  fs/jfs/jfs_logmgr.o
  CC [M]  fs/cachefiles/cache.o
  CC [M]  fs/cachefiles/daemon.o
  CC [M]  fs/xfs/libxfs/xfs_ag.o
  CC [M]  fs/jfs/jfs_txnmgr.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  fs/cachefiles/interface.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  fs/jfs/resize.o
  CC [M]  fs/xfs/libxfs/xfs_alloc.o
  CC [M]  fs/nilfs2/recovery.o
  CC [M]  fs/cachefiles/io.o
  CC [M]  fs/jfs/xattr.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  fs/cachefiles/key.o
  CC [M]  fs/jfs/ioctl.o
  CC [M]  fs/cachefiles/main.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  fs/jfs/acl.o
  LD [M]  fs/jfs/jfs.o
  CC [M]  fs/nilfs2/segment.o
  CC [M]  fs/xfs/libxfs/xfs_alloc_btree.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  fs/cachefiles/namei.o
  CC [M]  fs/xfs/libxfs/xfs_attr.o
  CC [M]  fs/cachefiles/security.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  fs/cachefiles/volume.o
  CC [M]  fs/xfs/libxfs/xfs_attr_leaf.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  fs/cachefiles/xattr.o
  LD [M]  fs/cachefiles/cachefiles.o
  CC [M]  fs/nilfs2/ifile.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  fs/btrfs/super.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  fs/xfs/libxfs/xfs_attr_remote.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  fs/xfs/libxfs/xfs_bit.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  fs/xfs/libxfs/xfs_bmap.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC [M]  fs/ocfs2/dcache.o
  CC [M]  fs/xfs/libxfs/xfs_bmap_btree.o
  CC [M]  fs/btrfs/ctree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/dir.o
  CC [M]  fs/ocfs2/dlmglue.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  fs/btrfs/extent-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/gfs2/acl.o
  CC [M]  fs/ocfs2/export.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  fs/ocfs2/extent_map.o
  CC [M]  fs/xfs/libxfs/xfs_btree_staging.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  fs/ocfs2/file.o
  CC [M]  fs/btrfs/print-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  CC [M]  fs/gfs2/xattr.o
  CC [M]  fs/btrfs/root-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  fs/btrfs/dir-item.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/gfs2/glock.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC [M]  fs/btrfs/file-item.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/inode.o
  CC [M]  fs/btrfs/inode-item.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  fs/gfs2/glops.o
  CC [M]  fs/btrfs/disk-io.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/journal.o
  CC [M]  fs/gfs2/log.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  fs/gfs2/lops.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  fs/btrfs/transaction.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC [M]  fs/gfs2/main.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  fs/btrfs/inode.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  fs/gfs2/dentry.o
  CC [M]  fs/gfs2/export.o
  CC [M]  fs/gfs2/file.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  fs/btrfs/file.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_dquot_buf.o
  CC [M]  fs/gfs2/inode.o
  CC [M]  fs/xfs/libxfs/xfs_exchmaps.o
  CC [M]  fs/gfs2/quota.o
  CC [M]  fs/btrfs/defrag.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/reservations.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc.o
  CC [M]  fs/btrfs/extent_map.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/move_extents.o
  CC [M]  fs/gfs2/recovery.o
  CC [M]  fs/gfs2/rgrp.o
  CC [M]  fs/btrfs/sysfs.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/resize.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  fs/btrfs/accessors.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/gfs2/super.o
  CC [M]  fs/xfs/libxfs/xfs_iext_tree.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  fs/btrfs/xattr.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/gfs2/sys.o
  CC [M]  fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  fs/btrfs/ordered-data.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/gfs2/trans.o
  CC [M]  fs/gfs2/util.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  fs/btrfs/extent_io.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_inode_buf.o
  LD [M]  fs/gfs2/gfs2.o
  CC [M]  fs/ocfs2/symlink.o
  CC [M]  fs/xfs/libxfs/xfs_inode_util.o
  CC [M]  fs/bcachefs/acl.o
  CC [M]  fs/xfs/libxfs/xfs_log_rlimit.o
  CC [M]  fs/btrfs/volumes.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/alloc_background.o
  CC [M]  fs/xfs/libxfs/xfs_ag_resv.o
  CC [M]  fs/xfs/libxfs/xfs_parent.o
  CC [M]  fs/bcachefs/alloc_foreground.o
  CC [M]  fs/btrfs/async-thread.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_rmap.o
  CC [M]  fs/btrfs/ioctl.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  fs/bcachefs/backpointers.o
  CC [M]  fs/ocfs2/uptodate.o
  CC [M]  fs/xfs/libxfs/xfs_rmap_btree.o
  CC [M]  fs/ocfs2/quota_local.o
  CC [M]  fs/bcachefs/bkey.o
  CC [M]  fs/btrfs/locking.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_refcount.o
  CC [M]  fs/bcachefs/bkey_methods.o
  CC [M]  fs/btrfs/orphan.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  fs/btrfs/export.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/bkey_sort.o
  CC [M]  fs/btrfs/tree-log.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  fs/ocfs2/xattr.o
  CC [M]  fs/bcachefs/bset.o
  CC [M]  fs/xfs/libxfs/xfs_sb.o
  CC [M]  fs/bcachefs/btree_cache.o
  CC [M]  fs/xfs/libxfs/xfs_symlink_remote.o
  CC [M]  fs/btrfs/free-space-cache.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_trans_inode.o
  CC [M]  fs/xfs/libxfs/xfs_trans_resv.o
  CC [M]  fs/bcachefs/btree_gc.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/xfs/libxfs/xfs_trans_space.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  fs/btrfs/zlib.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_types.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  fs/btrfs/lzo.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/bcachefs/btree_io.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  fs/btrfs/zstd.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  fs/ocfs2/stack_user.o
  CC [M]  fs/btrfs/compression.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  CC [M]  fs/bcachefs/btree_iter.o
  CC [M]  fs/btrfs/delayed-ref.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_attr_list.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  fs/btrfs/relocation.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_bmap_util.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/bcachefs/btree_journal_iter.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  fs/btrfs/delayed-inode.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  fs/bcachefs/btree_key_cache.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC [M]  fs/btrfs/scrub.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC [M]  fs/bcachefs/btree_locking.o
  CC [M]  fs/xfs/xfs_dahash_test.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  fs/btrfs/backref.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/btree_node_scan.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  fs/bcachefs/btree_trans_commit.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  fs/btrfs/ulist.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/btrfs/qgroup.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  fs/bcachefs/btree_update.o
  CC [M]  fs/xfs/xfs_exchrange.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  fs/bcachefs/btree_update_interior.o
  CC [M]  fs/btrfs/send.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  fs/xfs/xfs_file.o
  CC [M]  fs/bcachefs/btree_write_buffer.o
  CC [M]  fs/btrfs/dev-replace.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  fs/bcachefs/buckets.o
  CC [M]  fs/btrfs/raid56.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  fs/bcachefs/buckets_waiting_for_journal.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  fs/btrfs/uuid-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/chardev.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  fs/btrfs/props.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_globals.o
  CC [M]  fs/bcachefs/checksum.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  fs/btrfs/free-space-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_handle.o
  CC [M]  fs/bcachefs/clock.o
  CC [M]  fs/btrfs/tree-checker.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  fs/bcachefs/compress.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  fs/bcachefs/darray.o
  CC [M]  fs/btrfs/space-info.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/data_update.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  LD [M]  fs/ocfs2/ocfs2.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  LD [M]  fs/ocfs2/ocfs2_stack_user.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  fs/ceph/super.o
  CC [M]  fs/btrfs/block-rsv.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ceph/inode.o
  CC [M]  fs/bcachefs/debug.o
  CC [M]  fs/btrfs/delalloc-space.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_ioctl.o
  CC [M]  fs/btrfs/block-group.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/dirent.o
  CC [M]  fs/ceph/dir.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  fs/bcachefs/disk_accounting.o
  CC [M]  fs/ceph/file.o
  CC [M]  fs/btrfs/discard.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  fs/btrfs/reflink.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/disk_groups.o
  CC [M]  fs/ceph/locks.o
  CC [M]  fs/btrfs/subpage.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  fs/bcachefs/ec.o
  CC [M]  fs/ceph/addr.o
  CC [M]  fs/btrfs/tree-mod-log.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  fs/btrfs/extent-io-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/ceph/ioctl.o
  CC [M]  fs/bcachefs/errcode.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC [M]  fs/ceph/export.o
  CC [M]  fs/btrfs/fs.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/error.o
  CC [M]  fs/btrfs/messages.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  fs/ceph/caps.o
  CC [M]  fs/bcachefs/extents.o
  CC [M]  fs/btrfs/bio.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  fs/btrfs/lru_cache.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/btrfs/raid-stripe-tree.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  fs/ceph/snap.o
  CC [M]  fs/bcachefs/extent_update.o
  CC [M]  fs/xfs/xfs_pwork.o
  CC [M]  fs/btrfs/fiemap.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/bcachefs/eytzinger.o
  CC [M]  fs/ceph/xattr.o
  CC [M]  fs/bcachefs/fs.o
  CC [M]  fs/btrfs/direct-io.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  CC [M]  fs/xfs/xfs_reflink.o
  CC [M]  fs/ceph/quota.o
  CC [M]  fs/btrfs/acl.o
cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/xfs/xfs_stats.o
  CC [M]  fs/ceph/io.o
  CC [M]  fs/bcachefs/fs-common.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  fs/ceph/mds_client.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  fs/bcachefs/fs-ioctl.o
  CC [M]  fs/efivarfs/vars.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC [M]  fs/bcachefs/fs-io.o
  CC [M]  fs/xfs/xfs_symlink.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  fs/ceph/mdsmap.o
  CC [M]  fs/xfs/xfs_trans.o
  CC [M]  fs/bcachefs/fs-io-buffered.o
  CC [M]  fs/erofs/super.o
  CC [M]  fs/ceph/strings.o
  CC [M]  fs/ceph/ceph_frag.o
  CC [M]  fs/ceph/debugfs.o
  CC [M]  fs/erofs/inode.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  fs/bcachefs/fs-io-direct.o
  CC [M]  fs/ceph/util.o
  CC [M]  fs/erofs/data.o
  CC [M]  fs/xfs/xfs_log.o
  CC [M]  fs/ceph/metric.o
  CC [M]  fs/erofs/namei.o
  CC [M]  fs/bcachefs/fs-io-pagecache.o
  CC [M]  fs/ceph/crypto.o
  CC [M]  fs/erofs/dir.o
  LD [M]  fs/ceph/ceph.o
  CC [M]  fs/bcachefs/fsck.o
  CC [M]  fs/erofs/sysfs.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC [M]  fs/erofs/xattr.o
  CC [M]  fs/erofs/decompressor.o
  CC [M]  fs/erofs/zmap.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  fs/erofs/zdata.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  fs/bcachefs/inode.o
  AR      fs/built-in.a
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC [M]  fs/erofs/zutil.o
  CC [M]  fs/bcachefs/io_read.o
  CC [M]  fs/xfs/xfs_exchmaps_item.o
  CC [M]  fs/erofs/decompressor_zstd.o
  CC [M]  fs/erofs/fileio.o
  CC [M]  fs/bcachefs/io_misc.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  LD [M]  fs/erofs/erofs.o
  CC [M]  fs/bcachefs/io_write.o
  CC [M]  fs/bcachefs/journal.o
  CC [M]  fs/xfs/xfs_attr_item.o
  CC [M]  fs/bcachefs/journal_io.o
  CC [M]  fs/bcachefs/journal_reclaim.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  fs/bcachefs/journal_sb.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC [M]  fs/xfs/xfs_iunlink_item.o
  CC [M]  fs/bcachefs/journal_seq_blacklist.o
  CC [M]  fs/bcachefs/keylist.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  fs/bcachefs/logged_ops.o
  CC [M]  fs/bcachefs/lru.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  fs/bcachefs/mean_and_variance.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  fs/bcachefs/migrate.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  fs/bcachefs/move.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  fs/bcachefs/movinggc.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  fs/bcachefs/nocow_locking.o
  CC [M]  fs/bcachefs/opts.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC [M]  fs/bcachefs/printbuf.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  fs/bcachefs/quota.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  fs/bcachefs/rebalance.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  fs/bcachefs/rcu_pending.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  fs/bcachefs/recovery.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  fs/bcachefs/recovery_passes.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  fs/bcachefs/reflink.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC [M]  fs/xfs/xfs_ioctl32.o
  CC [M]  fs/bcachefs/replicas.o
  CC [M]  fs/bcachefs/sb-clean.o
  CC [M]  fs/bcachefs/sb-counters.o
  CC [M]  fs/bcachefs/sb-downgrade.o
  CC [M]  fs/bcachefs/sb-errors.o
  LD [M]  fs/xfs/xfs.o
  CC [M]  fs/bcachefs/sb-members.o
  CC [M]  fs/bcachefs/siphash.o
  CC [M]  fs/bcachefs/six.o
  CC [M]  fs/bcachefs/snapshot.o
  CC [M]  fs/bcachefs/subvolume.o
  CC [M]  fs/bcachefs/super.o
  CC [M]  fs/bcachefs/super-io.o
  CC [M]  fs/bcachefs/sysfs.o
  CC [M]  fs/bcachefs/tests.o
  CC [M]  fs/bcachefs/time_stats.o
  CC [M]  fs/bcachefs/thread_with_file.o
  CC [M]  fs/bcachefs/trace.o
  CC [M]  fs/bcachefs/two_state_shared_lock.o
  CC [M]  fs/bcachefs/util.o
  CC [M]  fs/bcachefs/varint.o
  CC [M]  fs/bcachefs/xattr.o
  LD [M]  fs/bcachefs/bcachefs.o
make[1]: *** [/home/ubuntu/linux-rpi-6.12.67/Makefile:1945: .] Error 2
make: *** [Makefile:224: __sub-make] Error 2
